6.344083671931582957e-01,-1.610302580068010136e-01,-5.675336290838356446e-01
-8.001896569744673116e-01,3.540816289754301904e-02,-9.867477162119468737e-02
1.044786048793123479e-01,-1.720988828604358423e-01,-9.458240794381010952e-01
9.339409963447966589e-01,-2.269511378862719975e-01,-6.381674512664047283e-01
9.663675939396546566e-01,-4.633398433011953060e-02,-3.271207546613550399e-01
-1.501489272747701942e-01,3.429617456321106261e-01,1.117083779358089446e+00
2.684325189708108295e-01,1.178856643071135579e-01,8.593479661240280842e-01
8.126130503591842968e-01,-3.858007019285051437e-02,-2.366541234862102119e-02
-5.365446720640768552e-01,3.034457755168172843e-01,5.319753263856284997e-01
6.140182144175283518e-01,-2.698429003182257202e-01,-4.560715258120605076e-01
1.122817746009058926e+00,5.808174970390130726e-02,1.694275984198938823e-01
-6.428442835882017814e-01,3.608385549976054346e-02,-7.588386858142054381e-01
-2.944263488687346442e-01,3.216590810708338521e-01,6.688513055980948030e-01
1.603442104461932360e-01,5.019127645168951490e-01,7.965118209321039311e-01
7.761690207493673332e-01,-2.513666038752109255e-01,-5.633683460024193485e-02
8.863083215792812997e-01,-7.025901677103361942e-02,6.390880171941282217e-01
7.541783893633701163e-01,-5.332165828722814638e-01,-7.150091997339883543e-01
-4.009815978854542329e-01,2.820049575371639805e-01,1.032785275384210832e+00
-1.199598159359539506e-01,-4.624328368000319989e-01,-1.119798191201486270e+00
-9.350731506156595430e-01,1.608683591935992918e-01,5.507057062839127992e-01
5.137710924714533611e-01,-2.640280841792922994e-01,-9.403698391629442543e-01
6.035941587746732062e-02,-5.526803131897359833e-01,-8.637718608078649440e-01
-6.015117324028538270e-01,1.789675956932708645e-01,6.294029490504896573e-01
1.067568997227516192e+00,8.893824915736964210e-02,5.228049184425401785e-01
-5.931490182340635187e-01,1.991077097508165694e-01,5.588979101907797231e-01
-1.026648020914612269e+00,2.128814695956201403e-02,-5.995640152856803740e-01
-1.158440703440579700e+00,1.369391255884654102e-01,1.480454362121415013e-01
-9.961420599012144050e-02,-5.173808663072052560e-01,-1.072036836513524438e+00
9.762273701922941083e-01,2.215365332041295543e-01,5.072249434089181053e-01
-4.393848998506388326e-01,-4.749535403247006071e-01,-8.253307457794956115e-01
3.698380260519933405e-01,1.184416159644306882e-01,7.560137774107769104e-01
-1.134491442889276502e+00,2.961149936577365249e-01,2.460771126383626273e-01
-9.570150881341085158e-01,-1.402440178623228784e-01,-6.904333801274381566e-01
-8.117150394362224741e-01,1.567339676831245587e-01,-4.322000422494608474e-01
-5.918765728198868148e-01,1.609403821203175544e-01,6.837636066089213260e-01
8.240101945721672871e-01,-2.440331198271939450e-01,9.973786529728127792e-02
-2.669191671865582260e-01,-1.850816604679199062e-01,-7.256301693592204227e-01
4.746779929158103650e-01,4.160715690383939291e-01,9.792719462960555177e-01
