-1.457055386889965609e+00,-1.470133297215743262e+00,1.444881405216171588e+00,2.680153455874111357e-01
1.622940348619272610e+00,1.250355339922226916e+00,-1.790632666079491120e+00,2.259582148004962043e+00
-1.439402605747654329e+00,1.680325193585624266e+00,-2.736122042897748963e-01,1.573032694124736786e+00
2.423259837680329820e+00,-8.765347101617008141e-01,1.414024794432877874e+00,-9.004390864645825943e-01
-1.065431258680029858e+00,-5.140461640021515288e-01,2.847281028322428575e+00,-1.609300343534382227e-01
2.123629687790493659e+00,2.464363977767102476e+00,-3.908730552507765910e-01,2.259971827732862870e-01
-5.111131456477036039e-01,1.894441149934976920e+00,3.799098905396320891e-01,-1.532813603456655960e+00
-9.037386876079671616e-01,2.304510579714527108e+00,1.101257245834430964e+00,6.198597723718968222e-01
2.437524678762577057e+00,-1.935701412186567660e+00,9.273070982545553731e-01,2.543221246651253153e+00
-1.029963135651334571e+00,-2.664302994434535776e+00,-1.549752758791411944e+00,-1.085139027220713537e+00
1.377237218498588225e-02,8.965443823475592877e-01,2.498433479252098799e+00,5.697236893737347430e-01
-9.426973569307361966e-02,-2.778439694207177624e+00,2.558978207082140965e+00,-1.467864671522516762e+00
2.126811406818610362e+00,6.652197365186761635e-01,1.020435695464796177e+00,1.352649979517463796e+00
-1.798842983793973893e+00,-1.531537681716831079e-02,-1.002457244885294196e+00,-2.295085474340789577e+00
1.472684035836619776e+00,-6.987012687990363791e-01,-9.684527782322053246e-01,-2.432725877101370227e+00
-1.059295851678763833e+00,-2.097274372175233381e+00,-2.457655822086064756e-01,9.506934053330137191e-01
-1.329144509257990325e+00,-2.813291467854901917e+00,-3.002402218341325146e-01,1.993349972493840272e-01
9.177511732519141319e-01,1.452389296573399324e+00,-3.042714587499147250e+00,1.494183522291799404e+00
-1.045648387381102884e+00,-1.732096526945843928e+00,3.129446588857626388e+00,-1.188376010143434636e+00
-1.633707902947373336e+00,-1.426780332150344499e+00,2.838766776587814178e+00,-1.027611491155523193e+00
3.201231217902441362e+00,2.645798812023525404e+00,1.795589237865790055e+00,1.434296860445714028e+00
9.456468933768057139e-02,-3.256298596247699656e-02,2.600619410674850140e+00,2.457885112779333081e+00
1.619513367645928570e+00,3.411604378286339223e+00,-1.450197491391030269e+00,1.770032052344399087e+00
-3.336008634433406117e-01,-2.142046393443295837e+00,-2.672011301193936372e+00,-1.559061125627172029e+00
-1.166552032188249655e+00,2.539937107402864935e+00,1.785099077713172333e+00,2.740930456906787160e-01
2.715391951408929749e+00,-1.657166842611835555e+00,-9.578360865686489367e-01,-1.317677340388334839e+00
-2.027479992572235323e-01,9.794890964450834181e-01,2.199172477737941556e+00,5.880744667479324006e-01
1.261946991661443640e+00,1.002555188485358739e+00,-7.294267726425769371e-01,-2.167354408903054697e-01
1.372226464772298149e+00,-1.319934593962190261e+00,1.167952432410554797e+00,3.384956947746554090e-01
-1.155170209039762419e+00,-1.818792520737480656e+00,-1.293436370186405560e+00,3.345422434674306889e+00
1.608472054371099969e+00,-1.167750436323937491e+00,5.749696749810091490e-01,2.638498758097315156e-01
1.274219989334181902e+00,8.484071457348045520e-02,4.940928012636947586e-01,-7.239945734619559481e-01
-7.551973582036194399e-01,1.033000853697541910e+00,-1.351486710034371264e+00,-1.086639296434015689e+00
2.725452657500405884e+00,-2.404011644983422791e+00,1.127021074574075632e+00,7.966224199527562888e-01
7.021395813200088654e-01,-2.721947685455023969e+00,2.586404533420660901e+00,-2.577438334277615262e-01
1.433765591297136544e+00,1.700202088207761530e+00,-6.998902754080611466e-01,-3.240429947884747808e+00
-6.249171331048039013e-01,-2.629259560729235723e+00,-4.252470393976846841e-02,3.802052448117530514e-01
5.469562127654529204e-01,-1.713812881039800118e+00,2.532580379662965786e+00,-1.164835380705744550e+00
1.889757910687140718e+00,8.548867557558328389e-01,1.410975782784232302e-01,-2.586954178262213411e+00
-8.735882126295125838e-01,-9.065634039199546024e-01,-2.420584943017890733e+00,-4.327334492675338207e-01
-2.314862533349380858e+00,2.209428676772469125e+00,-2.250176962263347846e+00,-7.248694949779999064e-01
-9.852712812965089273e-02,-2.041319761337180516e+00,-2.604780592575920650e+00,1.330960748021970730e+00
-3.114199002599526978e+00,-2.048449394638316434e+00,-1.822426361441385145e+00,-2.302406753579303800e+00
-1.748974039235252409e+00,2.965240377496570545e+00,1.484540144219721691e+00,1.177974838342821684e+00
3.752940406383472594e-01,-6.892847606633815127e-01,-1.638496062530309105e+00,2.030391221959673587e+00
2.435020531706984404e+00,-2.303667077466494906e+00,1.346082723597573361e-01,-1.416714766290581018e-01
-1.890042868182953750e+00,-1.621618725800880068e+00,2.848612771986270609e+00,-7.975846460635266366e-01
1.149933195560199017e+00,-1.206558656321941259e+00,-2.113593864841277536e+00,4.425519718450373063e-01
-5.280353480588182435e-01,1.770776946206739311e+00,5.079544725264584226e-01,1.338463242511074291e+00
-1.379782408206694289e+00,1.557468954070030942e-01,-1.575090218960933930e+00,6.256097971822842663e-01
1.124573869000581594e-01,3.405258188047410317e-01,2.020796199466322385e+00,-1.114749544733248054e+00
-1.399892052702610190e+00,1.232189321937643411e+00,2.549085370904295988e+00,1.967966438089900683e+00
-1.493494270892352649e+00,2.026320804011072507e+00,4.580418810670073837e-01,-1.978511681301385883e+00
2.297576365145683308e+00,-8.870240147335682890e-01,-2.906219581510703365e-01,-1.345070394458139029e+00
-1.136333595676426889e+00,1.796705000745257186e+00,2.050174973538918088e+00,-2.639623815175335508e+00
-1.370492849741893060e-01,8.212274782657904559e-01,1.371266419000069847e+00,4.739782493436032196e-01
-1.235402271753717640e+00,9.189189656950448315e-01,-1.346546966474231111e+00,3.049212670673259185e-01
8.386638154121436317e-01,2.736059397114159464e-01,-2.671835589273572342e-01,2.241565112960029360e+00
1.355893166226164626e+00,-2.931441477359055803e+00,-3.139028740103442239e+00,-1.513372316275885643e+00
2.743848983637501293e-01,-4.408650803753130232e-01,-2.501894126927431738e+00,-9.653892938855908046e-01
2.211091007697906008e+00,-2.178544154480978712e+00,-1.421426154847442280e+00,-2.085831780063605478e+00
1.138060468539299430e+00,-9.894642298657311263e-01,1.443566714214394420e+00,-3.787001635074932482e-01
6.661620468669602335e-01,2.370325154456482952e+00,2.118295213397133114e+00,-5.616161362145740688e-01
-2.109236756976106797e+00,-1.745804128933733823e+00,-1.426400179768315957e-01,-1.603999859107578585e+00
-1.742773759565412750e-01,-1.263234444469286899e+00,-1.695501406947390821e+00,-2.318834254650260274e+00
-2.272660416589843635e+00,-2.128611815457012391e+00,-1.973768445689680684e+00,2.777149867613614376e+00
-1.576381146177709081e+00,3.957339567769491695e-01,1.729142687322659855e+00,2.682932624666016230e-01
-2.326950896328422169e-01,-2.314101523635898161e+00,2.931565448490742742e+00,4.222255660945818945e-01
1.232913130389882289e-01,5.914290731847044597e-02,2.503352570845009950e+00,-2.121691896817781142e+00
2.292471543543461721e+00,1.834317030854082153e+00,1.644192328053172059e+00,-9.005962869570964813e-01
-1.583838107566243991e+00,1.877425575556296300e+00,-9.120732213790447851e-01,-1.091821721682715962e+00
2.000227745022742365e+00,-1.183370209739711854e+00,-1.522344324090668000e+00,-1.775531875512372793e+00
7.124868573979473707e-01,1.984973740981593293e+00,-2.152213801113464164e+00,1.326315414764808187e+00
-1.331985075210775360e+00,1.366284584678445047e+00,1.511888380412389266e+00,-3.333532812217815611e+00
1.456762007814477178e-01,1.450323358746593572e+00,1.447998248553106659e+00,-3.062370498782628903e-01
3.385702051354464892e+00,-2.760810183551920094e+00,1.176742773413846477e+00,-1.289128340250732085e+00
1.584305121165890728e+00,1.246544585085347823e+00,1.123778155090270126e+00,-2.991574415904886486e+00
-3.260109911074826061e-01,2.229448292890843675e+00,5.709777922838384923e-01,-1.547412093204342254e+00
-5.997190774026166515e-01,-1.596731837446674129e+00,2.764100863593336843e+00,-9.340222968627710509e-01
3.895821956804126907e-02,1.322335904687832242e+00,-2.839862025866374262e-01,1.443206256741605520e+00
1.809455956786517883e-01,-3.351686897295114154e+00,-2.207104955041955030e+00,-1.918167987898262705e+00
1.070018982670190022e+00,-1.587783591771199765e+00,2.533814463563361929e+00,2.448729048564747490e+00
6.187850833548509399e-01,6.226489918414653824e-01,5.244694892599294223e-01,-2.068288325342066525e+00
-2.382306994258142741e+00,-2.000662739653512379e+00,-7.464976446122343345e-01,-4.190187000164296016e-01
7.606104160955092786e-01,-1.352844023845985344e+00,-1.717701835309166924e-01,-5.283420192760541756e-01
-4.635396807288675869e-01,4.590824703877486868e-01,1.214721143224104072e+00,3.170682368716783439e-01
1.501404789490826008e+00,-1.515906455195370706e+00,-3.029421429736689930e+00,2.226835163762250325e+00
-1.356855190573850622e+00,2.544314729441826461e+00,4.833334183522987049e-01,2.379928771473665827e-01
-1.227446342868924845e+00,1.284416280619072204e+00,-2.332452568215911959e-01,-1.645018282736769866e+00
-1.780840607169066558e+00,-5.973369078054056036e-01,8.185782985608081042e-01,-2.289182683777492233e+00
1.714419401707870660e+00,-7.937991745159703183e-02,-4.469041537712875045e-01,2.545582343408919535e+00
2.072147950961889418e+00,1.170854211511335841e+00,-2.294503355234324804e+00,2.033211156951127141e-01
-9.064309625037434426e-01,2.336680135757720933e+00,-3.675278511607358856e-01,-1.716460976958381179e+00
1.315180876228040141e+00,1.959824924211667430e+00,1.263225582853219064e+00,-3.153311726829770567e+00
1.750046707274007352e+00,-8.261093549106040754e-03,-1.139751876166277933e+00,1.853222403859402290e+00
1.313445349145432317e+00,2.100869955064328831e+00,3.372935179900122399e-02,-1.911288580419955585e-01
