-4.530926524457417948e+00,-8.853805983479295705e+00,7.993185789671279906e+00
2.178336081983821004e-01,-6.678991881937252906e+00,9.893539643415735441e+00
-1.205770608667446009e+00,-7.631637323204534695e+00,7.463367567293129667e+00
-5.205322625063776520e+00,-3.475427686325883059e+00,3.123808608514156759e+00
-1.257527336172520327e+00,-5.947047683044659472e+00,2.627077546319812384e+00
-1.989220818782260425e+00,-4.600934558589101719e+00,3.348513438115007457e+00
-4.969629506363935967e+00,3.418392840427146862e-01,7.417299967874753541e+00
1.105521679830688640e-03,-5.214075239781660542e+00,3.546679232500778767e+00
-4.330669966552815886e+00,-7.819473263350606551e+00,1.500287981991890174e+00
-3.208646882904390374e+00,-7.150391530944649077e+00,1.186199589199089388e+01
6.784424885307432929e-01,-7.133147091195920275e+00,8.468193565145545776e+00
-5.419575134016630935e-01,-6.800916505461451322e+00,3.411749033747232041e+00
1.452787385900085271e+00,-5.602743289936180204e+00,8.768044252318981435e+00
-4.918484927682535535e+00,-8.467207113577488897e+00,7.768778433265479677e+00
-1.161780642213414705e+00,-1.018142015683033641e+00,8.000523348499163134e+00
-9.820790164837106540e-01,-4.489033671276757786e+00,9.501854140720576325e+00
1.765735578038113429e+00,-4.583004889405608573e+00,4.554914754619514561e+00
-4.107680487548927672e+00,5.142262987619461434e-01,6.300361757208813529e+00
-6.632611029626180876e-01,-5.841997271434758332e+00,9.959873026664764595e+00
-1.776966228901491363e+00,3.238995014425324337e-01,7.699060565310968940e+00
-4.586106217901164683e+00,-7.207452828128747768e+00,1.094185217824265699e+01
-5.603413862278620705e+00,-5.938470267232754729e+00,1.307919298479137238e+00
-4.083976530062423116e-01,-7.087957584952337520e+00,1.040147700880257098e+01
-3.326622404102252517e+00,2.028443662275941861e+00,7.709026623198091954e+00
3.373723308767079043e+00,-5.625006722311185037e+00,4.558608506663187399e+00
2.151172053171254817e+00,-3.536088637469632090e+00,7.462295537139630675e+00
-4.416945764153394016e+00,-9.284571687058894796e+00,1.251545571727399953e+01
-2.385502369159868685e-01,-2.502083964732274346e+00,5.392581172318528182e+00
-5.659893777326292508e+00,-6.934030033122370540e+00,7.568574743421048190e-01
2.237466723043477934e+00,-5.351966423711341569e+00,8.251699404888336531e+00
3.870193297103439178e-01,-6.368656542598740700e+00,9.664578396871913668e+00
-3.025021027486320957e+00,1.195321584141137539e+00,7.937229816418658324e+00
-9.832516608295224225e-01,-1.950679891112210740e+00,8.337291649757640144e+00
1.808602139950769905e+00,-5.004250361820051118e+00,8.311382507706790435e+00
3.610920346632650602e-01,-6.584431392514529691e+00,4.044157386655679254e+00
2.792343205397593398e+00,-4.145518236435886017e+00,7.414185510263236800e+00
-3.741080488060243514e+00,-8.048620417946171557e+00,4.404744089585610922e+00
-3.190657639027972614e+00,-8.260518522789151774e+00,7.102626257272084409e+00
-4.960976461853020325e+00,1.890774564056675544e+00,7.522940730211900018e+00
2.839170398157145225e+00,-3.202728078969904857e+00,5.874410756502416397e+00
-6.406638786454815770e-01,-6.565930646359273481e+00,1.028062019668080929e+01
-1.818264862622723133e+00,6.204197293333998248e-02,6.707683194020145123e+00
-5.137233843273883771e+00,-6.760009522589612629e+00,5.719010943317248241e+00
-5.334297334576501015e+00,-5.678195275845405732e+00,1.521625280601210939e+00
1.772391153513859230e-01,-5.848034249775837523e+00,9.532868505935693904e+00
3.001710662663349405e-01,-6.402609733282442761e+00,2.799393473609205873e+00
-2.708105766009459625e+00,-5.156694222980772402e+00,2.726093865641691760e+00
-5.558074426366303555e+00,-5.903571595834339547e+00,1.738674497202862046e+00
-2.893007332002007104e+00,-1.161414448360787777e+00,5.498915876882525033e+00
-2.654411218104883119e+00,-3.529648867859729755e+00,3.896310218982661944e+00
-2.391361205497354037e-01,-6.055368295005514323e-01,7.339349448994168412e+00
-3.412197650976728003e+00,-4.823000257361038656e+00,2.738765519444956276e+00
-1.634987912430002410e+00,-2.316077604292511583e-01,6.557826229003257623e+00
5.582127567588641703e-01,-3.971488168196809276e+00,4.604449833896518740e+00
-6.561084626862061508e-01,-6.449311696039142561e+00,1.023498677470317730e+01
-3.774721591958755340e+00,-7.552596126866566451e+00,9.911374744639438461e-01
-5.001741010497572582e+00,-3.667232290618693824e+00,3.052587852892928222e+00
-4.581294442747873674e+00,-4.155233332363273746e+00,1.103388185476539540e+01
5.114929957864093879e-01,-6.393311312275632652e+00,3.106656661967315269e+00
-4.777301432040085061e+00,-4.121315074285464064e+00,9.174490755935920561e+00
-3.293640959649429156e+00,-8.900958545975999670e+00,1.270900624646305666e+01
-4.641308363149909688e+00,1.532669534326697169e+00,6.852530634563117395e+00
-5.088065887939934306e+00,-4.725903203180338075e+00,6.216467844290771261e+00
-5.408681008184851535e+00,-6.870592717012138806e+00,3.141574188583173832e+00
-3.511212666583006126e+00,-3.518073421234593212e+00,1.034939120467757867e+01
-1.791305199640834900e+00,-5.196463160638581158e+00,2.989357409907496432e+00
-2.744315913648033511e+00,-2.263482855660105653e+00,9.381365869189846052e+00
-4.753901886226906015e+00,-3.066649411440915074e+00,9.412551584122150317e+00
-3.506750594552475064e+00,-8.066866955071551715e+00,5.069339086678530393e+00
-4.923146725142409252e+00,-3.425426622571013935e-01,7.847976678092673630e+00
-5.627990919405280401e+00,-7.465450924286126444e+00,1.051509444422880080e+00
2.113765011428652141e+00,-6.339529344544888367e+00,6.450203707957119725e+00
-4.546207788084649870e+00,-4.571667135034660490e+00,1.136049174956918684e+01
1.472009333536887121e+00,-6.308450372354167612e+00,4.757141776193601679e+00
4.338973996285850454e+00,-5.061205741423477455e+00,7.043663289412898543e+00
-3.388960766548268833e+00,-5.771119796552639514e-01,8.936911580447100434e+00
-3.705998860987315791e+00,-8.920864432678131450e+00,1.035179638836319072e+01
-3.712221834535357701e+00,-5.132100192329793309e+00,1.119304884547282697e+01
-2.560798356718395841e+00,-7.207671190882598111e+00,1.478667348796697922e+00
-4.789738190645784321e+00,-8.799967867435357860e+00,8.985398179435343025e+00
-1.470952182593204538e-01,-7.503657069402049906e+00,9.050862779581665407e+00
-5.167163670725212654e+00,-7.097201949262362142e+00,5.429884613892554945e+00
-4.863926177981436005e+00,-8.859739095011844867e+00,8.280521776874595119e+00
-4.661832570217295135e+00,-2.206369310962366104e+00,1.029926528628115179e+01
-4.704772374923682499e+00,-7.348156403189118890e+00,5.381871945970435611e-01
-3.577110684718018963e+00,-3.680176151656326944e+00,3.496301485836991851e+00
-4.618701402354110641e+00,-4.998266391804989439e+00,1.066612018508441828e+01
1.158596091720224264e+00,-5.296279240777184150e+00,3.856382405085380327e+00
-4.896346026952950403e+00,-8.602855310863755989e+00,5.460489440486785639e+00
8.083571383691347256e-03,-1.581909553137742508e+00,7.661115104348250604e+00
-3.891130480895621968e+00,-1.451247457508657801e+00,9.594935667086472719e+00
-5.054349335476965521e+00,-3.274788213085930710e+00,6.558449597846434109e+00
4.058436636727433822e-01,-7.279678822929780857e+00,8.823252091075763914e+00
-4.324692619615574385e-01,-2.388257650832891876e+00,5.411607562152057405e+00
-4.065259703045938977e+00,-2.060282310491666546e+00,4.489198200617457779e+00
-1.453971780885005671e+00,6.015978418265203326e-02,6.822157334458370137e+00
-5.427189113973708068e+00,-3.859644235003122592e+00,3.011694971377029795e+00
-4.262823794644223341e+00,-5.454600431938928295e+00,2.020714694944016010e+00
-3.883056310014372681e+00,-4.719224979690012312e+00,2.662629757172579215e+00
-5.285500598578098064e+00,-4.860952056346015127e+00,2.116348036931686494e+00
-4.718695462679378672e+00,-4.912335547220103571e+00,9.718584050389248219e+00
-4.958933561077248697e+00,-5.148827302020958285e+00,7.435376638178095909e+00
-4.847285978556561403e+00,1.685672494071394967e+00,8.598631440004055548e+00
-2.748044330760375686e+00,-6.063750828625501299e+00,1.112768174364287432e+01
-5.551125092649818349e+00,-5.872021981459604412e+00,1.805095903325102391e+00
-7.310181063502720067e-02,-1.486599837040319727e+00,6.164887922744986426e+00
1.494851182408145351e-01,-5.774489805139330301e+00,9.513301472567111006e+00
