-6.346655282413862231e-01,-2.988382803816265199e-01,2.643107049232113273e-02
-5.011872295828012636e-01,6.173338015910088128e-01,9.969134012222651275e-01
7.263767853289992971e-02,2.825904103780463306e-01,1.003704921821345186e+00
5.161938886643927527e-01,8.602644119193770811e-01,4.184314686813180861e-01
-5.183659197311301092e-01,-2.981976772564187694e-01,3.303249866816714182e-03
-3.128290413586511942e-01,-2.836935959951474295e-01,1.007615737133886968e+00
2.314041387486570067e-01,9.662023482127805041e-01,7.929331480747808802e-02
9.954172373780492133e-01,-6.682923765519827031e-02,4.283555904457013175e-01
6.132650743244487668e-01,6.513511829284801546e-01,-1.642823166002345750e-02
9.698709050077608529e-01,2.737948631295967217e-01,8.470215845798336751e-01
7.653551825612061599e-01,-4.699682187436577951e-01,-2.192171961158658269e-02
3.201041670436233222e-01,-4.752204366339392028e-01,8.886119926196122884e-03
-5.047119627886814675e-01,8.456492471833725322e-01,7.355869777470743776e-01
7.299177624338324399e-01,-3.555127204234418414e-01,1.046319943237786730e-02
-3.656014533385159027e-01,-4.169722056822460221e-01,9.940845078319032746e-01
9.894802810611277311e-01,-2.030103508700008275e-02,4.981605111532236840e-01
4.950241604351060531e-01,8.706822573924211106e-01,5.534609010652771222e-01
-2.420716043276474050e-01,-1.854279110824199606e-01,-1.843581480769507057e-03
-4.335288502863066107e-01,-3.790938923927953397e-01,1.002605925213321925e+00
6.848668580217974755e-01,7.119164891978274623e-01,6.401002199448604379e-01
-9.993427918634806284e-01,-5.810103828225705869e-02,9.712423198634414501e-01
-7.019400818466471348e-01,-7.152969816487753096e-01,3.614353580352835382e-01
-2.629132150965911574e-01,-3.148036084853860217e-01,9.919085256124993144e-01
-2.627861210433194428e-01,-9.478309752511616670e-01,6.252021427361204031e-01
3.679225904091398269e-01,9.211922577661173506e-01,4.430845748198442013e-01
6.489923750047865703e-01,4.587326883530917776e-02,-3.695028483502473676e-03
2.996211630494854394e-01,9.387458438905899039e-01,5.284262411351414723e-01
-2.949855323992074396e-01,-3.676016601126517180e-01,9.977369523912585914e-01
6.556495829117876539e-01,4.131975729175167977e-01,9.989247168361874429e-01
-4.134585258597911483e-01,9.184181059342384490e-01,9.646928508310242956e-01
8.083654798130723851e-01,-4.960664017056100050e-01,8.695859112451917797e-03
-9.062358564798843608e-01,4.306944908789333004e-01,6.084185929707063289e-01
7.060038749143222603e-01,-3.192732155086153156e-01,9.978641019104691479e-01
1.018625177243709518e-01,-1.011899049105790427e+00,4.605206084686501167e-01
9.184647015752929189e-01,-3.887890010164385957e-01,9.727166429359754840e-01
-4.365771169424206288e-01,3.685533915601026944e-01,9.951985336464902465e-01
-8.749166333861329026e-01,4.444482964428916327e-01,5.429987905119467578e-02
-7.055869413039379534e-01,7.246174265824224525e-01,7.784808506514833137e-01
7.919060443689944773e-01,2.207360480431361793e-01,-1.374235742135751503e-02
-7.688294527513206411e-01,6.455511004337097791e-01,5.173954918640258915e-01
6.848925860446053449e-02,8.948564928181139688e-01,1.363010904813271966e-02
-7.420273934898791168e-02,-9.539243622671755851e-01,-9.990147331391261223e-03
-3.875040106021798714e-02,-9.971990530859575763e-01,1.132074145014005939e-02
2.659734842753995743e-01,6.855944798650037697e-01,-3.754641407754524991e-03
-9.252505860859969733e-01,-1.765118477675136077e-01,-5.911097186617737462e-03
-7.223497728743133450e-02,-2.611907028810782627e-01,-8.918778775935103098e-03
-4.954033948144715982e-01,6.894848929520973613e-01,1.007224329195872903e+00
-2.923453368602977331e-01,-8.226379038268007982e-01,-1.387038582039531315e-02
1.873942703316423541e-01,-9.900772810653845069e-01,5.102026667249884850e-01
-9.196534033332590674e-01,4.214577755228733902e-01,1.504425316556210271e-02
1.000381034994584972e+00,-2.562665962544885545e-02,3.087836155020320383e-01
7.118392661930545984e-01,-1.387073127766584868e-01,9.921030229748217799e-01
1.005680811301945310e+00,5.174716095899876966e-02,9.120550883660151209e-01
-4.989526659575709844e-01,8.536724800611850128e-01,8.865453922417794175e-01
-6.661423688107451779e-01,7.787161958955900465e-01,8.236837072975512486e-01
-3.994406181317895488e-01,6.949255659396487150e-01,9.863429665800221846e-01
6.431463354223507789e-01,-2.546302216411731045e-01,1.002415507471503542e+00
-3.672668595412857950e-01,5.348533655427074596e-01,1.025703465153856783e-02
9.853727144737928212e-01,1.617432924087245649e-01,5.618091950585620831e-01
9.375854518274756577e-01,-3.420949858901199958e-01,8.734247259306247013e-01
-2.346700150510148131e-01,-7.270721002379203490e-01,9.799579450172571926e-01
-7.915245866184497103e-01,2.340013923895911674e-02,1.000631214697388582e+00
-9.092517503771343490e-01,-3.860034179018547729e-01,6.078898438269817461e-01
5.894166297767683416e-02,-9.907691309942994184e-01,7.539801408613135969e-01
-3.873808742386476989e-01,9.130039024175594653e-01,4.373487029074832333e-01
-9.682442812398489584e-01,2.564340619683811440e-01,6.933925758739759582e-01
1.274512267584734238e-01,1.000754684876466349e+00,4.496113291209684060e-01
-3.228542423423341745e-01,8.814667397227058387e-01,5.891618914682421326e-03
-1.747847773708873301e-02,9.940247201577518954e-01,7.920142483597063521e-01
-9.322776540027883918e-01,3.106088087005058895e-01,1.392690201661257818e-03
8.816354618462312054e-01,4.577509302335589503e-01,1.015171150998864347e+00
-4.910027251116648728e-01,-8.915473098867136015e-01,4.060263325573201798e-01
6.230173767572910748e-02,2.104192328479859153e-01,-2.637031160155119385e-03
-9.756025062797435421e-01,-1.751609132147913250e-02,1.958630561369669766e-03
-9.318166404676502257e-01,2.839428039383767866e-01,3.449644641469336581e-01
3.479011883281788453e-01,-2.092033589715418529e-01,1.840226805341826227e-02
5.826605102181950935e-01,-8.216250708401382497e-01,1.814695561612797992e-01
-2.783159979809679552e-01,1.802556063685880616e-01,9.905717287755576583e-01
-5.999908721929060329e-01,7.829134285988563757e-01,6.463178885451431599e-01
4.151916916363356247e-01,-5.061582501587564842e-01,9.947583077762929271e-01
9.510871025756229002e-02,1.906897040959376621e-01,-1.892694221974853055e-02
-9.426167948580380651e-01,-3.276975762378919188e-01,6.755647091906891166e-01
-3.950824319475887414e-01,-7.421353459832633614e-01,-2.816890780989563664e-02
3.360887972370107946e-04,-3.901188980325447364e-01,-8.041876486915259950e-04
5.329576567676215237e-01,-4.483329515913152541e-01,9.891722215073585067e-01
6.539247120602340591e-01,1.402100696165842209e-02,-3.497706419449353454e-03
1.244857231472255854e-01,-9.878431524585449264e-01,3.537899708147988487e-01
-7.655533943526438012e-01,5.430503706924192375e-01,9.970967915170436680e-01
-9.755162270892181464e-01,-2.151784664127927571e-01,9.026317752283863349e-01
8.632209871806940660e-01,-5.277134599415618244e-01,8.452699210093500559e-01
-1.315298873576649097e-01,6.997669852496051224e-01,-5.944716168991853560e-03
-5.088712055420683278e-01,8.572526162103073499e-01,9.341976338993688289e-01
8.773234261354396768e-01,4.861328619704058385e-01,8.320081294781005443e-01
1.002933713457996978e+00,1.721977889856666222e-01,9.860411013135520486e-01
8.925595391617976437e-01,-4.590990551064770275e-01,8.475290568758517828e-01
9.536680976331897153e-01,2.809902901932663788e-01,8.544113814167866305e-01
-6.066242615670660587e-01,1.664099194014767580e-01,1.016868663234143488e+00
9.209866983647788663e-01,-3.245572871095094292e-01,5.215957685029139201e-02
3.941362801962834395e-01,9.276916505958073822e-01,6.639890959766325818e-01
-6.603304764798301196e-01,-5.254688118694690324e-01,-6.455410741862990277e-03
8.965215919652069765e-01,-3.534113001766416851e-01,9.955641779153543425e-01
-9.323363254217698071e-02,7.325689180067824768e-01,1.735584538228182941e-02
2.903188391480460151e-01,7.992756621364121017e-01,1.002721554571416762e+00
6.725411905856859551e-01,1.962429261505167499e-01,-7.249672404991754082e-03
5.900038473464646049e-01,-4.758754582522950471e-02,-6.009392036981943234e-03
1.362674180394061185e-01,7.961444254760461359e-01,-1.294120731623176618e-02
4.697871676921128170e-02,-2.036435691534299597e-01,9.810957002533082782e-01
-6.733667400307133954e-01,7.347767570464308617e-01,2.247652445700270007e-01
-2.379887131973774661e-01,-5.326839605387372334e-01,-9.196738826609228423e-03
9.716122857314475336e-01,1.994245206529861869e-01,9.251893367375693678e-02
-9.602267680883775913e-01,2.200280680639872533e-01,4.836592666592999801e-01
