-4.321215951940437505e-01,-8.291661247555283110e-01,-3.629645963919456153e-01
-8.529310653912859364e-01,-4.147345974963740356e-01,3.108248702505499450e-01
-8.200268357079637527e-01,-7.930140111374359840e-03,-6.095514435676295806e-01
6.567430784658244702e-01,-7.681365368264626570e-01,6.856755967661166962e-02
-5.398482118095541127e-01,8.256586890754676888e-01,1.266253403249698872e-01
-1.509546049644120147e-01,-9.792352355024848132e-01,7.087511616812457171e-02
-7.350848212984432140e-01,1.035650537176517894e-01,6.673982991564076928e-01
-4.777012707815265213e-01,-7.476171335106733817e-01,-4.587364759472291054e-01
4.534690997481213848e-02,7.246007485338036291e-01,6.784332089603664073e-01
7.900438579347537349e-01,4.819139301141412979e-01,3.933105847527749166e-01
-6.940811762188264789e-01,5.033371084963057518e-01,-4.771050364059772897e-01
6.750579323302394741e-01,2.587638700039528450e-01,6.952315000587842020e-01
-6.653093803814733587e-01,6.008367695201956016e-01,-4.449662021158810044e-01
-1.853091494937773309e-01,-7.669905493696720367e-01,-6.380389674991090443e-01
6.047307651495732461e-01,-4.206219564733316152e-01,-6.637741397587820780e-01
-2.873236518998252831e-01,6.624798811022880596e-01,-6.936981122576766357e-01
-4.650870298100915901e-01,-7.019627118535664012e-01,-5.117222275759245598e-01
-1.136790745366932087e-01,-4.793284241890919950e-01,8.692153700460295562e-01
5.286395846331269910e-01,-3.727400909900933923e-02,8.603466325768264200e-01
-9.181625428076105599e-01,7.542601206497043242e-02,-3.782037426556409399e-01
6.283637791874236989e-01,-4.709083066011645613e-01,-6.129142758100729615e-01
-4.311979410006102076e-01,-2.635049342213295898e-01,8.539378062900493394e-01
-5.318585249876519594e-01,-8.123478208822506597e-01,-2.109259892959043647e-01
-7.951831937849498377e-01,-5.714448591017572410e-01,2.494624301956154255e-01
9.219592256955226883e-01,-3.945021870547653631e-01,3.250979540904130188e-02
-9.587200682570088395e-01,-1.610496611785300625e-01,1.679597339150809554e-01
-4.748883786612730362e-01,-8.632945077332734307e-01,1.248777457582143369e-01
-4.614243021231106967e-01,-4.815498421985431876e-01,-7.413921260309234151e-01
-8.957493227501849287e-01,-5.848958237367926638e-02,4.463698837070330105e-01
-9.540967088907077454e-01,2.128891465529418048e-01,1.624335335389344437e-01
3.498772934845461036e-01,-7.192253626906675024e-01,6.110777396870006317e-01
-9.743372806123177243e-01,-7.771010837121719583e-02,-2.557645662424174460e-01
-8.171337291573155248e-01,2.912390077321967419e-01,4.977184234260889073e-01
8.401563798349412915e-01,3.777567455094532067e-01,-3.941980264697377279e-01
6.424067253189775784e-01,7.237725447834033599e-01,2.137684018802793184e-01
6.610325234210807643e-01,5.609418231324261872e-02,7.540137160224085200e-01
4.504364218156529098e-01,-5.604612727891504775e-01,-6.927996613623801370e-01
-1.337079689419967132e-01,8.139487633045556780e-01,-5.651798569570715136e-01
4.238387698677560378e-01,3.410305778539321486e-01,-8.388887042377173309e-01
1.087377897283240968e-01,1.005310683080239631e+00,-4.112909325358798246e-02
1.060727588175073288e-01,2.602507893655280347e-01,9.417993730340389336e-01
-6.339621112488580401e-01,1.793321310026190774e-01,-7.528143921586315512e-01
-7.142269825314702114e-01,4.513323953918687570e-01,5.563640925483467337e-01
