9.121668652826123713e-01,-2.818020878022243214e-01,5.349264162209748541e+00
-1.158345254141915359e-02,-8.507738913321156726e-01,6.053577548494488703e+00
-4.396360082135640224e-01,-1.833141953847760297e-01,6.247058434913922653e+00
4.706035364204462113e+00,-3.771938109507873005e+00,2.329957229433035959e+00
4.209981653415395542e-01,2.819754492261834500e+00,8.542243357965441319e+00
3.061532857140942809e+00,-2.884207648665500390e+00,3.699774912562306284e+00
5.587276918828167460e+00,-5.386579728993172722e+00,1.270131530133841391e+00
3.735567283838782782e+00,-5.824469164106108821e+00,1.863020147435665796e+00
4.955858861178507269e+00,-6.104348918489414189e+00,8.325539461227576821e-01
1.769785932505875348e+00,-2.104897502729435654e+00,4.978630334784068801e+00
3.252513731106908557e-01,-2.293434082761356851e+00,6.604029769097340186e+00
-3.026996735696070306e+00,4.005845014576790319e+00,6.658096308550080167e+00
3.411498878302408500e+00,-6.158005175663141095e+00,3.529528232331390125e+00
-5.706190421342667296e-01,-5.713019295086555482e-01,8.306460222491894640e+00
4.136253027341855848e+00,-5.328929274431691177e+00,9.955082672593488224e-01
2.132587550384813735e+00,-4.390499057625966373e+00,5.169151205234241431e+00
4.085901048258336665e+00,-6.101367745954513921e+00,1.308488238855573638e+00
5.388006444403366402e+00,-5.181528406728229896e+00,5.559494671714745095e+00
4.069570480560515513e+00,-4.671041257740343511e+00,6.937516311448963968e+00
8.761881233442005978e-01,4.712430561142177954e-01,9.367915548251676938e+00
5.437101002987220433e+00,-5.325882218775153554e+00,9.993121387825127933e-01
-2.873036649805723819e+00,4.139072671818100346e+00,5.458375156204133383e+00
-2.198416477128918078e+00,1.497831642111248751e+00,7.097633920406246411e+00
4.947503069256732111e+00,-3.458084570100491195e+00,3.069819126386223118e+00
-1.203498291082193639e+00,3.100025983806546370e-01,7.283593410872896357e+00
-7.117487683120420350e-01,2.407255665819267421e+00,5.417722760917808245e+00
2.872883946658230325e+00,-5.369217301610765603e+00,4.495376027822954867e+00
4.662708512613572331e+00,-6.461990702276610321e+00,3.462770399896617946e+00
3.211130983093474001e+00,-1.965579677735376007e+00,4.180842326043437751e+00
4.864521673249814882e+00,-4.966098099098416263e+00,8.236113771146650331e-01
2.697717284743596178e+00,-4.869893147462017069e+00,3.552394239089797789e+00
-1.333288434185387894e-01,-1.368669827022832297e-02,5.975297919440488492e+00
3.183010192792877557e+00,6.043281233516545337e-01,6.205225713774055407e+00
-2.007873595956947810e+00,1.981117412621787199e+00,6.014816332537774812e+00
1.201980517943485594e-01,1.596267976279601264e+00,9.251406469723074011e+00
2.710439020865234028e+00,-3.337836693517874043e+00,3.882582682363199478e+00
5.430618815031265534e+00,-6.224874228171693780e+00,2.658132139058041687e+00
9.657783700074702438e-01,1.268165912218554237e+00,5.624102485272246987e+00
2.543236227833959973e+00,-4.678188560242358740e+00,4.129701045545481897e+00
1.875097475340872455e+00,-1.906467517211461127e+00,4.731926675402715610e+00
2.963123193834685587e+00,-3.916054047118893600e+00,3.130306079075793058e+00
2.565373358820216776e+00,-2.832957041805105103e+00,4.012792955499477898e+00
-3.145411086267075440e+00,3.857125124756249690e+00,5.789370286537458554e+00
-1.929246674541457152e+00,1.429078225067492935e+00,6.688247876096750311e+00
3.852191746206124368e+00,-6.233705993428142911e+00,2.147709230347785159e+00
4.834915383583902937e+00,-4.618247956310277402e+00,6.604221028326696441e+00
5.637772298710260976e+00,-2.996507569468518373e+00,4.401188251299899434e+00
-1.295938404798188559e+00,4.599766169717375952e+00,5.830776705595933862e+00
-2.888799520624429462e+00,4.296489569154277710e+00,5.390636786856658702e+00
6.801937467351123479e-01,3.379450998910138004e+00,7.678556897913881407e+00
-7.470788309693011664e-01,1.324187373660440814e+00,8.986789731602726761e+00
1.565828793747757741e-01,3.054782229638381974e+00,8.405510775882770957e+00
3.864713751200660852e+00,-4.724771397068129986e+00,1.606107959104622784e+00
1.601554006812732966e+00,-2.249415825744885300e+00,4.946187521248238461e+00
2.493257248008796889e+00,-7.866136322112705637e-01,5.011479664911203891e+00
5.802786134327525547e-01,3.267188000629595468e+00,8.299604429032168440e+00
6.110979123840813543e+00,-5.334745460924353644e+00,3.801128884862459145e+00
4.671678953423831437e+00,-2.519709105745325584e+00,7.723171434779473543e+00
5.732698077981492446e+00,-4.993876531637772231e+00,1.953440594381976814e+00
2.866266941420655190e+00,-2.631445199771108356e+00,3.806610769440421649e+00
1.764658116968599533e+00,-6.708710536720867701e-01,9.288926182803180609e+00
2.817081954907339369e+00,-1.401736483072432149e+00,4.496624255240035062e+00
-9.034441500205590003e-01,3.009811693985183556e+00,5.354551923102189193e+00
5.824112362704147117e+00,-5.525084190448484200e+00,4.580162458407850856e+00
6.069889868649698705e+00,-4.340961442068866916e+00,3.873862516337064132e+00
6.156319865465204044e-01,-1.501069345399483335e-01,9.276255420403147767e+00
-2.918868394899089669e+00,4.416378485504711904e+00,5.834127717676169667e+00
3.230640933991285380e+00,-5.554595922270344488e+00,5.422861949631859524e+00
3.639756329581880667e+00,-1.601105999674480973e+00,4.552482870000453374e+00
9.254516413518927287e-01,-8.113363712225644736e-04,5.372095264014451921e+00
-5.716635731650652197e-01,-1.432712093809329901e-01,6.126830037447605903e+00
4.039672496606384833e+00,-4.802344562606725376e+00,1.524103978967082940e+00
2.739477229680573611e+00,-7.979239872722169169e-01,4.894360303029565706e+00
5.095101228457362907e+00,-4.742194767081065798e+00,1.289728145534333015e+00
2.743703186816532913e+00,5.435844936389305770e-01,6.118779703554700689e+00
5.885409710070291234e-02,-2.058219293455814947e-01,5.765446034564720712e+00
-2.518372239517039368e+00,4.547031746640617378e+00,6.743965374981601535e+00
-1.529603186271587312e+00,2.873687186236920432e+00,5.352074368161255258e+00
4.934711371177606942e+00,-6.610816596153854974e+00,1.666920811328235885e+00
4.743946736393474417e+00,-3.455313683824987159e+00,2.681523696494930498e+00
5.151857616996787570e+00,-3.870360528565506275e+00,2.218466631646353271e+00
3.994034808744328924e+00,-6.420782465819634410e+00,3.833211035345708950e+00
3.611843698952371007e+00,-4.807898544434551447e+00,2.064859186078294329e+00
-7.133733353457539783e-01,3.319338016182312057e+00,5.358841902679719382e+00
1.979756991672744493e-01,8.603067106350895665e-01,5.619296154025466450e+00
2.854252966603634700e+00,-5.076969394335272945e+00,3.427056932661214805e+00
2.650741722235311904e-01,-1.570694447819654727e+00,6.394338531046098950e+00
7.809290882464474670e-01,-1.735177452368683593e+00,8.870085436309752325e+00
9.054346479477384246e-01,-2.684196551130325403e+00,7.762361122463869556e+00
1.934243561618455842e-01,-1.897588776086953644e+00,7.504122038158286934e+00
-1.683773432642532875e+00,4.966078600605254856e+00,5.955611283486689445e+00
-2.091930093346771713e+00,2.370380360542258646e+00,7.994540061930409891e+00
5.088582233280672718e+00,-2.048822948538901123e+00,6.203977270712613290e+00
-2.144049478596734559e+00,3.739801626189831474e+00,7.744251269326611897e+00
-2.357613839543366119e+00,2.938506393722001508e+00,5.601777492098462652e+00
-1.691879166153779757e+00,4.922433903218463414e+00,6.165578956866641036e+00
3.862861117111856313e+00,-4.132554698132836712e+00,2.392170842817181953e+00
8.608132520831540679e-01,-3.022617026869829804e+00,7.080413662780639328e+00
-1.958413590105675617e+00,1.661765093368520407e+00,6.134921367358868061e+00
4.573381376694219291e+00,-1.418491350872415957e+00,7.337198634403259589e+00
5.067485425864142634e+00,-3.205150852747643775e+00,3.385016878617906677e+00
5.302636136090532304e+00,-6.423357261390417072e+00,2.939252954258206874e+00
-1.445078273654517853e-01,-9.733707498663624058e-01,6.196637138039775117e+00
-2.776956914730083881e+00,2.954176611725875201e+00,6.386241162572783736e+00
-8.515421997575858271e-01,3.888685448839668268e+00,5.575961091726203023e+00
-1.336713756934268194e+00,4.253662297921048996e+00,7.595480077479034087e+00
3.683030678169906036e+00,-1.530649565555140645e+00,4.582970162936886638e+00
-1.889214933579746125e+00,1.745752027494272385e+00,8.044522909765408514e+00
-1.222681214854795861e+00,4.052943843519560829e+00,5.436982395981103444e+00
2.395712373632759462e+00,-4.587513589193894958e+00,4.147962440697320119e+00
4.480827337473556327e+00,-2.427965763507486940e+00,7.957343201027168966e+00
5.980868374603933724e+00,-4.989807874681702060e+00,2.585928611420554635e+00
1.284542811495820169e+00,-5.838506982628073605e-02,5.253580714638234284e+00
5.741552797605584679e+00,-3.982089669966751622e+00,5.869756690085422335e+00
4.977371663968845006e+00,-3.604474955651711277e+00,2.755444981259919768e+00
4.893556676339934519e+00,-2.822022363762640040e+00,7.302360369889881575e+00
1.222996012088280349e+00,2.665791232547071399e+00,8.383369918632428863e+00
-2.531404904985559146e+00,2.430021591068538100e+00,7.138697640914578812e+00
3.624176729843386457e+00,2.289662493964195883e-02,7.823484023004296795e+00
-3.037023787356189164e+00,3.932260347383867760e+00,5.584720721663429366e+00
2.684502942244046952e+00,-4.913733029026859711e+00,6.219083536648937205e+00
