5.727289562414924484e-01,-3.411190903868579927e+00,3.105505757788537213e+00,-1.940096691490220404e-01
7.655789079851569312e-01,-4.746707700086373549e+00,4.203227271683677380e+00,-6.351806700547524276e-02
-5.844345894506632888e-01,3.255904985869566115e+00,-2.927978944390260185e+00,1.557996509599878787e-01
-5.541989263521057696e-01,3.648970740057198459e+00,-3.239221501529985670e+00,4.229719487876464762e-02
9.535613913145830622e-01,-4.798097947832017596e+00,4.236934793036603253e+00,-1.985338136708990897e-01
4.299908399096794009e-01,-2.778982929267762358e+00,2.398930097685988638e+00,-8.173249166230039942e-02
2.841718393359533579e-01,-1.228459950351747043e+00,1.135424849361250876e+00,-1.776842085664134263e-01
-5.838494314137421259e-01,2.848890180842963193e+00,-2.610910274305933143e+00,1.680509826872546297e-01
2.061792010613466009e-01,-1.280045586160135862e+00,1.146332381081400120e+00,2.867947589733036567e-02
-8.023435503354904297e-01,4.229339365765290459e+00,-3.846091583002519076e+00,1.320386898890717198e-01
8.761713859923723202e-01,-4.915029154764610553e+00,4.440721618577834207e+00,-1.359381615751932004e-01
9.193835232823986958e-01,-4.763464249336291090e+00,4.380429053179240917e+00,-2.488316877234837687e-01
-7.952817950069275277e-01,4.541222032289553567e+00,-4.173937377698874407e+00,5.007241614350180919e-02
9.071628308175095912e-01,-4.712470326094433837e+00,4.314573920812213359e+00,-2.453285299246444617e-01
3.433319470293716424e-01,-2.088697065745601655e+00,1.731578682863029295e+00,-4.789795605361309161e-03
4.604389861607652845e-01,-2.251269717206721310e+00,2.079074607684078035e+00,-6.343266425435252487e-02
4.173304243163274974e-01,-3.424582723877982904e+00,3.115534107858727531e+00,-1.935646162131479109e-01
-5.721706102204029420e-01,3.222983306894507738e+00,-3.060223063592975912e+00,1.807830351673836433e-01
9.516727587768039620e-02,-8.378547677160416152e-01,7.473687188972756301e-01,-1.698942586192209170e-01
-2.430781552248072186e-01,1.877599848547321981e+00,-1.732971928517414995e+00,2.313160489249023802e-02
6.966038573418511515e-01,-3.825238318874542465e+00,3.489521914049052764e+00,-1.036280311403676990e-01
-1.304571213336629953e-01,1.061857245794455062e+00,-9.673436548595780726e-01,5.186631909609133034e-02
-2.081941124302536805e-01,1.111357845370190667e+00,-9.356666547093812625e-01,1.516183523785233078e-01
5.768278966854537559e-01,-3.202833213155951597e+00,2.923605841739221667e+00,-2.502350760230576121e-01
-4.872617584755641329e-01,3.186073093914351784e+00,-2.923852844437924592e+00,9.375355496255292909e-02
-1.143494654622222301e-01,3.191376043509238647e-01,-7.284308105358594521e-02,-9.584594113058722206e-03
2.460420022070545776e-01,-9.811991592440196808e-01,7.434601365825913577e-01,4.679304456493141307e-02
7.682989556087465033e-01,-3.733165873159939085e+00,3.478528851736941707e+00,-6.955102114560482440e-02
-8.217256229962188741e-01,4.013095377137634756e+00,-3.560356682143055895e+00,1.435916953450529221e-01
-5.980986486277293235e-01,3.863745951451108329e+00,-3.468919913780822650e+00,1.221537978314700401e-01
-8.483345834571969224e-01,5.216481686660456418e+00,-4.658029820649489672e+00,1.423682771393620927e-01
-2.488613811524097510e-02,2.096630414569018719e-01,-2.730961129400815146e-01,1.226043630645242896e-02
-5.172574267667373604e-01,2.964501175267918232e+00,-2.586337728038413442e+00,1.158036564641059113e-01
-9.712057733443306418e-02,4.197604489869214972e-01,-1.972916117318284090e-01,-3.195271261064180912e-02
6.401244789422680936e-01,-3.906854766723825367e+00,3.475775353590964567e+00,-1.568942200432371648e-01
-1.068590268686100686e-01,-1.990583082133934312e-01,1.887617588789199108e-01,-1.955025954870422134e-02
9.405843788782100590e-02,-3.392888371500307754e-01,8.345948665946464895e-02,-8.917754287800018151e-03
7.682157909885933833e-01,-4.065704559287765640e+00,3.784702479773741413e+00,-1.498748338885625142e-01
8.363433049683748344e-01,-5.253419407687919040e+00,4.814079272307805191e+00,-1.672460189641898354e-01
5.496203601980463593e-03,-1.040386396371489608e-01,5.729897335690798538e-02,-2.565829669081489371e-03
-3.752350851910157825e-01,1.534642165573166128e+00,-1.400174903466135490e+00,1.250532748474544320e-01
-3.069082738378113850e-01,2.180297831650532814e+00,-1.694243296134629428e+00,-3.685834377802079537e-02
-5.173365457314486049e-01,3.044209189828527951e+00,-2.572477462187553687e+00,9.585179058623417847e-02
-6.613576616905580963e-01,3.443905113945866958e+00,-3.095970818357641541e+00,1.245490054327160270e-02
1.962725876321972929e-01,-1.381679230111590551e+00,1.444172695421392705e+00,-1.285600057602473700e-01
-7.420170242053573118e-01,5.183923390922343444e+00,-4.533145283204434328e+00,1.209130306127095544e-01
-5.172294556950896016e-01,3.178639474742471105e+00,-3.100582482428915654e+00,1.723473850205639590e-02
-7.791991111975118400e-01,4.229242620007702236e+00,-3.758205785702783075e+00,2.609439292748416128e-01
6.687005316077974104e-01,-4.059583325332257076e+00,3.563462212092703751e+00,-1.499735685882578329e-01
-3.504833155619375695e-01,2.358159934130042767e+00,-1.977527364230246221e+00,3.548072603882134607e-02
1.082373084498762517e-01,-1.734291860257234086e-01,1.636653251886205918e-01,-2.927245195658630464e-02
4.431934635424977231e-01,-2.471689836700335263e+00,2.204060939023481769e+00,-6.846011854087240278e-02
-6.690946978568428349e-01,3.555731859972552922e+00,-3.115551561784589918e+00,1.969509885167130825e-01
-1.998510984716756755e-01,1.161511318625741085e+00,-1.128340432638540003e+00,-2.289634639007625747e-02
5.731841329681750530e-01,-3.328195585330374850e+00,2.914005512841923107e+00,-1.638474708828174253e-01
-3.624222972146590172e-01,1.688681008993166532e+00,-1.561983964140306158e+00,2.828146505660304039e-02
-2.703095782714289297e-01,1.576212459321535642e+00,-1.571823504954797945e+00,-3.900110859144965275e-02
-9.200518584670525080e-02,1.237861124689450198e+00,-1.009243120971067054e+00,1.136246893266391333e-01
7.833365389103638110e-01,-4.997662799991084093e+00,4.477460556227313759e+00,-1.692614196656227199e-01
4.933077106582346438e-01,-2.583017606786376597e+00,2.374398377552211503e+00,-2.642631982429625645e-02
-4.095093176773671462e-01,1.984073145261069149e+00,-1.832483692944513187e+00,1.583694957396871716e-01
8.227248774415004684e-01,-3.752809566775168193e+00,3.377949504159087013e+00,-1.621050944103475666e-01
