-9.920364754628635540e-02,-1.116574492430643550e+00,2.941869918208968482e+00,1.577356321176891063e+00
4.367503788518214969e-01,-1.239293679019491945e+00,9.126336714124790861e-01,-1.104563533767229377e-01
2.391847778069967553e-02,-2.472601145070062234e+00,-1.114378085627902859e+00,4.335924760798506861e-01
-1.069173561428158115e+00,2.787935385835103516e-02,3.436244715563599783e+00,-3.957553845958145522e-01
3.692219428523328961e-01,-2.798830107656847588e+00,9.626937625598146475e-01,-2.166499564231374908e+00
2.341342927422979336e+00,-3.921678350982945593e-01,1.408120891211539272e+00,-2.755468119161597063e+00
-2.697895379006747696e+00,8.618278009029406439e-01,9.551155251879837882e-02,2.663748183360199917e+00
-1.367589832893516544e-01,-7.800540148868626567e-01,3.170831008355726732e-01,1.241102200276272605e+00
3.283480893101624165e+00,-2.005484521182304594e-04,-1.440186662452342947e+00,1.702284330819416214e+00
6.728362686975567497e-01,-1.092971678764140586e+00,-1.481550585627778638e+00,2.957967075088636655e+00
5.412219208486878097e-01,-2.405983017367322674e+00,2.612292189354258110e+00,-5.284889291082923712e-01
1.627612880412231400e+00,-7.998336391521887467e-01,-3.392124033433437713e+00,7.953758530390123704e-01
-2.138494359905763975e+00,1.408078603698353470e+00,7.984349712536974453e-01,2.018815859805855872e-02
2.347148016604594822e+00,-2.275829230900532796e+00,-1.617495397856004713e+00,-1.312581449045958859e+00
-1.736920608606636662e+00,-3.389718068670584117e-01,-1.320193169081423923e+00,1.486247309884343615e+00
-9.890250936208125898e-01,1.343250710849011487e+00,-2.846703312018236343e+00,1.359790315795178506e-01
-7.902703947539811979e-01,-3.117332315507063356e+00,7.980102345814868992e-01,1.462885185558577383e+00
1.987863154491284812e+00,1.284842579358840053e+00,-9.578427445410397922e-01,-1.383583593779724383e-02
-1.510301351198196862e+00,-7.273216910353477171e-01,2.392517595341742132e-01,-1.438399609372007060e+00
-2.547935031412699169e-01,-1.244126085767621737e+00,-2.108915205345170740e+00,3.009948567340073211e+00
8.201742435773524686e-01,4.705865170134230779e-01,6.864344348613857782e-01,-8.958019648477062447e-01
1.212150557595020661e+00,-3.153554006312678126e+00,-6.699884389134026508e-01,-2.176475198032167491e+00
8.718747044043316519e-02,-1.447450530526392054e+00,1.781975677429252780e+00,2.403225697599207233e+00
2.180736506064299807e+00,-2.050121548770148738e+00,-2.154156043825260713e+00,-1.078175939997847665e+00
-2.375810168826456348e+00,5.585466369901809225e-01,1.108517585715236148e-01,-2.488956178258674434e-01
-2.288354604419606808e+00,-2.126981935248097422e+00,-3.037775875204070664e-01,-8.452523410396363124e-01
1.062868496623823100e+00,-1.127021066515598635e+00,-6.045063863595931952e-01,2.372529412245615088e+00
3.336228403692634181e+00,-7.714615077867944537e-01,-1.778641034805140242e+00,7.867857581442795345e-01
-1.114164822219581463e+00,4.788491201003540754e-01,-1.357195763799729837e+00,-2.718210439578442106e+00
1.622160940621860226e+00,7.008871817138337956e-01,1.384582761245196858e+00,-4.970379757094230966e-01
-1.453547628389999291e+00,6.397310500668693667e-01,-1.185652732254066422e+00,1.099552851132456155e+00
6.998660798114925141e-01,-1.128692107248732146e+00,-1.523197849779594382e+00,-6.849551722534953369e-01
9.147153764311070079e-01,-1.959651118667484537e+00,-2.199260247039294569e+00,1.726900583253554888e+00
-2.321672416128092831e+00,1.856170513370205555e+00,4.349711492077868447e-01,2.543726807089030206e+00
-1.457721133727496454e-01,6.700512668527287830e-02,1.397013110930705349e+00,-4.186460277334071445e-01
3.021289672353015821e+00,-1.678244956505337004e+00,-3.076253309736918795e-01,1.467375142876898408e+00
1.671252605536975411e+00,-9.300646332852444687e-01,-2.909758968690055791e+00,-1.849505682693703967e+00
-1.643584903314378121e+00,-1.439166927057105694e+00,2.518388516261650611e+00,-1.042883408374046583e+00
-7.691786823300276188e-01,2.826068059302192292e+00,8.414920857760184170e-01,1.602233381918637622e+00
1.330694464238781682e+00,2.024417057084117566e+00,-1.285481754801782062e+00,1.888587365409579499e+00
4.332267085323990297e-01,7.130074872604544867e-01,2.956938146912241994e+00,-1.665490227383737087e+00
1.826353280421685765e+00,2.013551528929708567e+00,-2.882943494433326759e+00,-5.558759594480411348e-01
-1.008256204765112796e-01,-2.054933730580489115e+00,-2.594272681075521003e+00,-2.228305349707217164e+00
1.118281460334382915e+00,-1.394101579315621287e+00,-1.100011093934862183e+00,3.439761553119658366e+00
-4.495626966924748946e-01,-1.290876701283001138e+00,-2.821832341019899548e+00,3.488871947030992016e-01
1.514148263857541865e+00,-7.207898890555217708e-01,-4.827628143319016574e-01,1.604414479796534954e+00
2.534767366211891915e+00,1.295334475710075317e+00,7.333869441320389759e-01,2.195056748724951934e+00
1.104531229509058576e+00,7.354276956707149759e-01,3.215531961152849671e+00,1.142913168384292799e+00
2.497043346855890800e+00,9.766530422353612018e-01,1.466767070230592607e+00,1.445979137250170687e+00
-1.945361593564865821e+00,2.717700778306528786e-01,1.086148340376304811e+00,-1.995893393995340492e+00
3.439486262326182930e-01,-2.143739913602125569e+00,1.128449296027436377e+00,-1.905748959298766976e-01
-1.117368144356100518e-01,1.634936939193332606e+00,-2.541503917136277213e+00,-9.436445703414961805e-01
-1.821633487703752385e-01,-1.328858163110955726e+00,-2.452680208352215896e+00,2.278881166922668011e-01
1.338007113650147240e+00,1.394877765158659244e+00,-1.488390262054699043e-01,1.693027357774906205e+00
3.965929106561568718e-01,8.906212368782121525e-01,-3.312952681069863736e+00,1.379206840071686591e+00
-1.965901363257320233e-01,-1.672794216788987320e+00,-1.309269000183172604e+00,6.948455029205581335e-01
-2.465709900927993470e+00,2.674963597648098990e-01,3.127270189944236556e+00,7.184734307483661153e-01
1.045201303197283105e+00,1.677208617658618062e+00,-6.829636181892944080e-01,-2.546569125534166478e+00
-2.377381044784798725e+00,-1.766496094483240853e+00,1.380256980889810636e+00,3.808519508457182678e-01
2.449350971607340832e-01,-2.241212845703493883e+00,-7.476321614731160636e-01,1.171215685724302347e+00
1.350058710566612197e+00,-1.624013615550751188e+00,8.835440226285260490e-01,-2.202424896672882867e-02
1.454741679049777803e+00,-2.620158058159436809e+00,-2.452545194275012275e+00,1.075806200020162029e+00
1.339557292149689660e+00,5.437847691981231302e-01,2.168354391471862819e+00,3.954153515285404596e-01
-2.629987896637970834e-01,1.918532946076348056e+00,-1.412134548673949497e-01,8.605309222601772445e-01
-1.915204767496765936e-01,6.915667052015076477e-01,-7.509312610482542505e-01,-2.303048048841836781e+00
-3.764313252207269200e-01,6.632581202636003148e-01,6.825966623633221708e-01,-1.874097676084529818e+00
-1.110146023907470969e+00,-7.255625343268803373e-01,2.460436121212682625e+00,-1.721675902814082004e+00
1.947353410668262397e+00,2.206194817026900790e+00,-2.072976168399746300e+00,1.436856850566484489e+00
1.709460704584601753e+00,-1.646016118776133519e+00,-1.905898938702973305e-02,1.075241613366498372e+00
-4.194727896165145742e-01,1.117908159558384407e+00,-1.198309046409565592e+00,-2.296091663572615182e+00
1.148411994301392181e+00,1.901927142760195366e+00,-1.886607993040078313e+00,2.385479996674555903e+00
1.483670056535703885e-01,-1.065761052934641073e+00,1.950637066975709211e-01,2.644558229488436218e+00
-9.570983644392481171e-01,5.486084011325753629e-01,1.312841630981627095e+00,-2.026333879376045755e-01
-7.007525261060551514e-02,-1.524367688856139935e+00,4.805053459580075903e-01,7.578783334117615567e-02
-3.329433876942835102e+00,-7.002298943436040535e-01,-2.654454205827418978e-01,8.057354082668916062e-02
