1.392511488604287750e+00,-5.167326554987455189e+00,1.196771921222330448e+00
-4.524524251878851544e+00,-2.125439681393517688e+00,-1.002702166061835154e+00
-3.675383054457444398e+00,4.453910556479043770e-01,1.534616171614414881e+00
-8.433351110807388307e-02,-2.448914040626644917e-01,4.811066588055923354e+00
7.694700104380963745e-01,4.036464842740855374e+00,8.883865929443375276e-01
-9.551677473091212400e-01,2.321284802906846689e+00,-4.913299496304883718e+00
9.333735433946536153e-01,5.331596601774693411e+00,2.684659262174010408e+00
-3.382710107710114933e+00,9.657628679014080841e-01,3.971107050503133618e+00
-1.874463237081953393e+00,-1.410875813483285723e+00,-3.846519580157574669e+00
9.957334487394358113e-01,-9.326181630764347474e-01,5.283599974828935286e-01
1.003052116946003158e+00,2.033825438676153841e+00,5.270573614992594136e-01
3.081559376767010860e+00,-3.665542640895879334e+00,-1.469672121442381796e+00
5.687965605390274959e+00,-5.088893112571113431e-01,-5.560065780422348780e+00
-4.854868898187488568e+00,1.310253452999362134e+00,5.547989457549982184e+00
1.240668994403673953e+00,3.368280841525876923e+00,-3.568302675795986811e+00
-5.331719510603527556e-01,4.729288824399870528e+00,-3.135811243175301577e+00
-5.373133730973208344e+00,-1.856438317126271276e+00,-2.235589504655160376e+00
2.480389221201669603e+00,1.114169951372719236e+00,-1.461925823928644341e+00
-1.830543346625306933e+00,4.826721282703437588e+00,-2.671087124796289292e+00
7.989336331017619086e-01,-4.286748052982108703e+00,3.364941564545147923e+00
-5.350401959624818460e+00,8.821919525224614089e-01,3.041809272488601223e+00
-1.540016109662262211e+00,2.721462690375239024e+00,3.601411277220341045e-01
9.569629774448206172e-01,5.662145600418491576e+00,2.546381599431792431e+00
-5.111528304002265211e-01,-1.994382735001023699e+00,-4.238043139780707236e+00
2.149058216034370083e+00,-3.485267437716982108e+00,2.076555162282873734e+00
4.404802519899234881e+00,-1.696256281953035794e+00,-2.761278378528546185e+00
5.045245805464789512e+00,9.725706944859607850e-01,-9.744331935508619980e-01
-5.678385828337664809e-02,2.166533508272223241e+00,3.825067913877675085e+00
-9.533121671136059183e-02,8.259376960118982591e-01,4.608665500885797961e+00
-1.067383429339090029e+00,-2.672792734708119844e-01,1.526972412280796387e+00
-2.982618332828081531e+00,6.184252528366867008e-01,-3.031536584352941266e-01
8.810645046552493254e-01,-4.824232653095298140e+00,1.782486698376268164e+00
-1.384668217852265792e+00,5.308833730576492549e+00,3.041217831812866201e+00
-1.617389108135325104e+00,-1.781082218476432111e+00,6.201399752761531659e+00
4.601791439192823852e+00,-1.058748367828628467e+00,-4.815325928816874823e-01
-4.948725756939212239e+00,-1.381391513921919278e+00,3.033768362905010729e+00
-2.622437754046123448e+00,-4.278057532199223800e+00,-9.656685318250725070e-01
5.668782999725167748e+00,1.117114473115280671e+00,2.604499764819815599e+00
-2.031261345298708831e-01,2.282593363687074106e+00,-4.018439678214735800e+00
7.249624654845373550e-01,1.335849502271464928e+00,-4.042195841843382986e+00
1.638612894124233499e+00,-4.142410942841764587e+00,6.334725193613661709e-01
1.709737366737415165e+00,2.587064893414339206e+00,-4.337872366721001072e+00
-3.408644890255668081e+00,3.310301118015151811e+00,9.799292877327859808e-01
2.894499508396202625e+00,3.578081624416007411e+00,2.023420751665165884e+00
5.620902277662519708e+00,-2.044311352313715191e-01,-4.887235854558747761e+00
5.164427498596744215e-01,-4.414450507617127428e+00,3.570647573680936215e+00
-2.512648170093129352e+00,-2.059707186419271752e-01,5.540165973968070645e+00
4.071361591383607426e+00,2.622181328284675761e+00,2.788647127026267825e+00
