5.269235855729262674e+00,-2.911835006008999471e+00,-3.789367995701294678e+00
-3.837204568307608366e+00,4.695831627093743244e+00,-1.078897398272847141e+00
1.042373092087843789e+00,5.989049619431354721e+00,-2.929808106936778955e+00
-3.110237238978885266e+00,-2.965789069534706446e+00,3.842370904054694947e+00
-6.447472062229483214e+00,-7.476144415009121635e-01,3.011100602213249294e-02
1.737388013333324821e+00,3.268185949770770371e+00,1.126235200023080418e+00
-3.639948250857403256e+00,5.684601804048353912e+00,-2.512894408252104750e+00
-1.923242118123869915e+00,1.221660230573724526e+00,8.052283390456157293e-05
6.266504708785093136e+00,1.352443638533167958e+00,-1.372665152057790827e+00
-8.440819538474013672e-01,-2.292092220384033041e+00,-5.159953173196178966e+00
1.260236124280683656e+00,-5.856197463119625635e-01,1.249231454507171157e-01
-5.278622888657372947e+00,-4.951106068155805673e+00,-1.127874184800915280e+00
-1.395861244378205024e+00,2.114995146301539730e+00,-2.619309809252693633e+00
-4.819317765640237283e+00,-4.656057974232418850e+00,9.920103595099269422e-02
4.823708401554947400e+00,-3.060359540987295790e-01,-3.912010550067125170e+00
-1.557170895677909117e+00,-6.609910527514240464e+00,2.472036597621601661e+00
4.815570888935951643e+00,1.906705307580636610e+00,5.156511377727801992e+00
3.476034597750984556e+00,-5.410982461731918214e+00,3.355570006578703524e+00
-6.573975920984572063e+00,2.604094285994425828e+00,9.980001194508545392e-01
-4.778738995906865128e+00,-5.663966844878162377e+00,3.163580817812867707e-01
5.115002775848515704e+00,1.337973703285563865e+00,4.006041830181303887e+00
-2.599620982627580457e+00,-1.326303655480984167e+00,4.880389643584527981e+00
-4.246844702174723096e+00,-9.640072226291033219e-01,-4.069701954763655927e+00
2.956781513871399092e+00,1.457563148155404997e+00,-3.171691172609220288e+00
1.632182578054566457e+00,6.324416484163042362e-01,4.685588237502250841e+00
-3.864161080675692528e+00,3.624860732773236727e+00,-2.984702619390339429e+00
-6.282181618657578959e+00,3.421213342632076326e+00,-1.892601786754009474e+00
4.395236733721358036e+00,7.910192053492601794e-01,-5.669449185401921554e+00
2.053916031014773047e-01,5.897049612687069065e+00,2.289287587945255442e+00
1.007955662761974125e+00,-1.564215284361269331e+00,-3.744100267482379785e+00
6.261366839586922417e+00,-3.175228529877517136e+00,9.859388087590398309e-01
2.198437851072467253e-01,4.327542023212921363e-01,-4.672122268746814910e+00
-5.266527067901990655e+00,1.969447233572183764e+00,-1.265064004642627360e+00
4.142884007523444545e+00,-4.321173949692769689e+00,2.913967200117905873e-02
1.846716541670590406e+00,2.340142466369971253e+00,-5.888573758631197919e+00
-1.773610280450792942e+00,-3.942382867886630393e+00,-4.970324389432550838e+00
1.659402651356804537e+00,-1.956856404348726208e+00,-3.713867608742846826e+00
6.479030188635241938e-01,-1.632676945701822258e-01,4.222647226481074156e+00
3.430910934293241343e+00,-4.937805556727659639e-01,-1.737819245502421506e+00
8.220601066862414097e-01,-1.188257169737829244e+00,-4.278488384190770155e+00
1.635899196071822326e+00,-1.118089451780515553e+00,-1.594162456165831854e+00
4.708679589761823436e+00,-1.253649559231488075e-01,3.100448554184751515e+00
1.637221702185396310e+00,-5.754536321164867019e+00,-1.986192839588873937e+00
1.075475747302889307e+00,-7.082751030575971996e+00,-1.691755956734089850e+00
3.747977005151835517e+00,1.432074493864837095e+00,-2.593353754061328509e+00
-6.810040005650795258e+00,-3.180748577638835783e+00,-2.645997348723637677e-01
3.149100347136137845e+00,3.384442878149026779e+00,-4.192548316213997595e+00
-4.389517161999507699e-01,-4.238790889858785604e+00,-3.504948757711389806e+00
-3.657038951246259550e+00,-2.937769666109068645e+00,2.451534163201992911e+00
-1.420056744128288528e+00,5.555773086856179432e+00,-4.112715323129876310e+00
-3.050784509461609062e+00,1.255468678892488921e+00,4.876371786148459009e+00
6.346481990528147321e+00,-2.838918020068323500e+00,-2.638448362615429144e+00
-5.618384344678116982e+00,-2.761743301493726488e+00,1.573291857463764876e+00
3.992648306949684311e-01,6.592662947249799288e+00,-2.094382371382763175e+00
5.442714592887778480e+00,8.494218941591254179e-02,1.264190000988672402e+00
-5.321376168662599326e+00,1.319477350988258690e+00,-2.922838966145754558e+00
1.631973453072399050e+00,-7.232267940509713888e+00,-1.209239408786516146e+00
-2.424325777723333797e+00,-4.728269462189322425e+00,1.874781814566741200e+00
6.896613271007438151e+00,-1.071040330592627488e+00,-1.704026914620927258e+00
-1.355572290631168686e+00,-6.011808552896718005e+00,-3.292630075300303272e+00
3.121756888195464263e+00,3.779682936575824992e-01,2.620941389062448668e+00
4.533482375510610396e+00,-4.007035704417864608e+00,8.628440510937709362e-01
3.690608308542451699e+00,1.629882314629676809e+00,-1.221351991469505016e+00
-5.994375393873809799e+00,1.281104185627412129e+00,-1.865261842921105639e+00
4.763879509916916777e-01,5.102592617928692675e+00,1.334024792557257033e+00
3.211078726611645173e+00,-5.289031616201389063e+00,2.491122481874891381e+00
-5.891223877992788793e+00,4.314539513487352096e+00,1.499340433861566346e+00
9.577315019259460271e-01,-6.808833720654584809e+00,-1.299106405689727517e-01
1.248900067033518857e+00,-2.234621584743574196e+00,5.848596737009894575e-01
6.442333873876139094e+00,-1.515395149878351777e+00,2.513358504158879292e+00
5.351184644204266760e+00,-3.023066234214939030e+00,1.583314351439692569e+00
3.975588730689708861e+00,-3.464940826248477990e+00,-3.362791391991775569e+00
3.733972142078393563e+00,1.007647773644488876e+00,-1.480583018061442990e+00
3.424436959161654581e+00,4.904030211774230708e+00,-1.847526770963159537e+00
1.742020159800226953e+00,1.065775775524424152e+00,4.445236235269719449e-01
-6.280332653702841661e+00,1.279570876498219878e+00,2.239074698094333904e+00
-1.411365644995992819e+00,4.964285273652278008e+00,1.781676444400697612e+00
4.483379499540776081e+00,3.325174205258786486e+00,8.012937934221141256e-02
-2.047209457804397559e+00,4.240760151544571421e+00,-2.692673405558366984e+00
3.635600533553164482e+00,-1.128013079953908093e+00,4.854140735039703003e+00
1.087168186644114742e+00,6.590027862826093319e+00,-7.917737369008566173e-01
5.190800926418530636e+00,-3.895893919874608979e+00,-3.196248482210497510e+00
2.052530084216006578e+00,-3.554674979863804207e+00,5.745710816654455044e+00
9.879452229146309383e-01,4.905247012434189036e-01,-4.212626301462393918e+00
4.427500312923456249e+00,-2.166727004798469469e+00,2.575089886336621614e+00
4.449655399777896925e+00,-1.463508057873585733e+00,1.434709810861632517e+00
-3.211202200956617681e+00,3.618809292096696328e+00,4.797957768773735587e+00
-1.135684527415291578e+00,-1.723541259857784558e-02,9.795723066438313253e-01
-2.275828794078871842e-01,-2.986443409804438343e+00,-6.712267330578579383e+00
5.509658506550062507e-01,-6.341222464465211317e+00,-3.543777516761621449e+00
2.096397878183352770e+00,3.785023313161508973e+00,3.561286140941435363e+00
5.533010902516584117e+00,3.121350780621210852e+00,3.158440184700527897e+00
-1.350161124551959579e+00,4.163282286393911735e-01,2.070927718970065001e+00
-2.207401648051104281e+00,-5.311837447304945670e+00,-2.493892504989143166e+00
-6.040730068482852211e+00,-2.462258760051100559e+00,3.274652905281942861e+00
-1.561538600495628593e-01,3.183525280064745111e+00,4.459674388850994653e+00
-5.388959819365719550e-01,2.469156346424885573e+00,-1.367463625068367772e-01
3.422852437940134607e+00,1.939779097266566943e+00,5.197878591704312434e+00
1.599643525534763411e+00,7.042698035161294889e+00,-3.144821653821694429e-01
3.889295601607351660e+00,-2.939982421831112802e+00,-4.039966673952091192e+00
6.377026779245539956e+00,-3.595597842279628420e+00,3.008249520369559171e-01
-7.316991851015614001e-01,2.431178049999432211e+00,2.386799444275029103e+00
-5.354781838017420803e+00,-5.326459745966135445e-02,-5.217908989556425681e+00
3.407669498822897047e+00,5.976138637235806073e+00,-1.442951365956560983e-01
-1.169895492355673028e+00,-6.571629340069005565e+00,-1.314656161938307033e+00
-2.142112736750499291e+00,1.247603491433751488e+00,-4.981312099102806812e+00
-2.247867333610518437e-01,-3.155636924793574494e+00,-5.467390204267225329e+00
-2.837399946201369705e+00,5.230553028441285335e+00,7.538707720555188896e-01
-4.258574519056078422e+00,1.284591431302595677e+00,7.182369236227467146e-01
2.338693694085074881e+00,-1.268658530898903125e+00,4.833549900689976808e-01
5.754220088753474016e+00,4.471855556007009902e+00,-4.869299925493439929e-01
-1.094363917121265128e+00,4.152143647623838696e+00,-5.305573097440427155e+00
-1.989453526656260518e+00,-4.133318393916774469e-01,5.609262712094121639e+00
-4.179440086315863168e-01,2.869647438408568618e+00,-1.207268943110180848e+00
5.243215804405305214e+00,7.158213555308254872e-01,-3.524883214451604019e+00
-4.048863395425687628e+00,3.920739409761985872e+00,4.843359484696413197e+00
-2.624060659179134447e+00,-2.215805628392912396e+00,-2.908673058801892974e+00
3.252961220877614856e+00,9.700298720564485278e-01,4.746888871809375132e+00
3.615269742876111803e+00,-1.186985577203288011e+00,3.807929397715336783e+00
-4.488794737727066497e+00,-4.777792882745448111e+00,9.821763048707998767e-01
-9.671563309931751062e-01,2.150765747488406987e+00,-5.642842697031513310e+00
-2.358575952361553263e+00,2.562278430275388708e+00,6.061586399884552279e+00
6.111255172608678343e+00,-2.960798978228226019e+00,3.568872325485162866e-01
-6.114736328539336796e+00,-3.116151516141541844e+00,2.413350794136409849e+00
-2.038688814829347162e+00,1.399677508288211136e+00,-2.006945451277781345e+00
4.643942370569119404e+00,3.816213061733091383e+00,-2.513609336874138123e+00
-4.632442931765078598e+00,1.287647418133667454e+00,1.044764413352988530e+00
-2.627584463353116018e+00,5.211866996188700085e+00,-1.921528866662286061e+00
4.794028157846322635e+00,1.141881456828955477e+00,-4.409864462809069963e+00
2.160861601228537321e+00,1.410273077824546695e+00,-6.856704773800050390e+00
-3.569237116870895399e+00,-2.509264313899963295e+00,5.475079030172663508e+00
1.770270585318583390e+00,-3.973978100992269891e+00,-4.785620765259314346e+00
9.999521309983130379e-01,4.028217895815933147e+00,-1.888899882959962584e+00
-2.272151431069801220e+00,9.595015815983645169e-01,5.157672417758488059e+00
-9.463039244321599375e-01,2.995039025744041350e+00,-3.941192857978159214e+00
-2.816340726511937564e+00,5.481709763213155284e+00,3.072857322681430858e+00
4.189947630214457597e+00,-1.725810086451296854e+00,1.507801786134147726e+00
5.596719316168480063e+00,-2.585780218662568686e+00,-6.537469433085835169e-01
-4.928279503326292499e+00,-4.473700474672802629e-01,-2.280897390062416985e+00
